,list_img
166,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658123795942545000_75159_0_1658123798.9560156.jpg
167,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658110944748359000_40605_1_1658110944.0998821.jpg
168,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658123544400894000_81686_0_1658123545.4276857.jpg
169,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658129327839305000_30339_0_1658129328.7695909.jpg
170,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657878944569078000_21358_0_1657878945.1998398.jpg
171,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658123475046618000_50283_0_1658123475.9571965.jpg
172,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658133400656364000_34886_0_1658133401.572362.jpg
173,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658121918180614000_17752_0_1658121919.0760517.jpg
174,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658141704420252000_85113_1_1658141705.5955667.jpg
175,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658115410667483000_28002_0_1658115411.5409572.jpg
176,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658193758196784000_40680_0_1658193759.2043328.jpg
177,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658137429414959000_38460_0_1658137430.5479383.jpg
178,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657878183857329000_14255_0_1657878180.794544.jpg
179,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658121542560510000_81025_1_1658121543.4942334.jpg
180,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658193748905312000_86430_0_1658193750.427051.jpg
181,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658116038231436000_84486_0_1658116039.092887.jpg
182,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658133402309263000_28860_0_1658133406.62706.jpg
183,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658194945179364000_56834_0_1658194946.209831.jpg
184,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658141057387925000_80535_0_1658141058.3324032.jpg
185,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658120818070646000_76226_0_1658120818.9475245.jpg
186,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658143857750755000_6704_0_1658143855.7334938.jpg
187,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658123545643062000_47858_0_1658123546.5083957.jpg
188,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658207005773439000_19566_0_1658207006.8377528.jpg
189,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658109450373782000_7576_1_1658109449.824329.jpg
190,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658133454081982000_62793_0_1658133454.9628186.jpg
191,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658193778791183000_83112_0_1658193783.3867786.jpg
192,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658109357189397000_31203_0_1658109356.5813668.jpg
193,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658120827000878000_71836_0_1658120827.852861.jpg
194,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658123545494155000_5972_0_1658123546.3483617.jpg
195,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658121538081805000_36823_0_1658121538.9701092.jpg
196,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658204361175427000_21634_0_1658204363.0159357.jpg
197,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658114182703460000_43961_0_1658114183.5817804.jpg
198,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658124576157049000_70657_0_1658124577.0742648.jpg
199,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658193746537223000_15046_0_1658193747.5811932.jpg
200,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658120826852409000_47138_0_1658120827.7041411.jpg
201,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658109327873203000_83194_0_1658109327.659025.jpg
202,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658137250098674000_7809_0_1658137251.0433588.jpg
203,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658140894024803000_11872_1_1658140891.9113595.jpg
204,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658133453779618000_58521_0_1658133454.6966472.jpg
205,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658137438954454000_90466_0_1658137440.0565739.jpg
206,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658205780843741000_34809_0_1658205781.9758518.jpg
207,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658202309836890000_55994_0_1658202310.9409258.jpg
208,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657878834645047000_91072_0_1657878835.4724307.jpg
209,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658109450919999000_74757_1_1658109450.2907672.jpg
210,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658116452658941000_79305_0_1658116454.0093865.jpg
211,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657878835175043000_37548_0_1657878835.7573135.jpg
212,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658133449831971000_84264_0_1658133450.9193285.jpg
213,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658137581705000000_225_1_1658137582.8196862.jpg
214,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658128231384495000_30354_0_1658128232.3581862.jpg
215,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658128759081335000_75386_0_1658128760.04783.jpg
216,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657880757782207000_88892_0_1657880758.3386111.jpg
217,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658133413980113000_58975_0_1658133414.8938293.jpg
218,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658137246720628000_21768_0_1658137247.7281876.jpg
219,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658121918787563000_70433_0_1658121919.6706939.jpg
220,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658114506050261000_96846_0_1658114506.9750202.jpg
221,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658137248166445000_8563_0_1658137249.3826246.jpg
222,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657881165657473000_97600_0_1657881171.2625935.jpg
223,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658110918049482000_93776_0_1658110920.5730221.jpg
224,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658196499873799000_33842_0_1658196498.4086761.jpg
225,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658123470820257000_74619_0_1658123471.6965408.jpg
226,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658204290772037000_5862_1_1658204291.9008825.jpg
227,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658193818373854000_19630_0_1658193819.3598237.jpg
228,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657878089522712000_41835_0_1657878086.4163203.jpg
229,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658121918964868000_96136_0_1658121919.8642724.jpg
230,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658109270783456000_2262_0_1658109270.7680373.jpg
231,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658133407004677000_89268_0_1658133407.9299564.jpg
232,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658193668767255000_32848_0_1658193669.7420974.jpg
233,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658114601208930000_36456_0_1658114604.1698182.jpg
234,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657883916135958000_69256_0_1657883916.683226.jpg
235,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657878205851325000_60326_0_1657878205.6368763.jpg
236,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658141161459050000_90146_1_1658141160.6912374.jpg
237,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658128302592311000_57042_0_1658128303.6026392.jpg
238,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658129707284511000_71681_0_1658129708.357274.jpg
239,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658122638988272000_36337_0_1658122639.9088607.jpg
240,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658193778928169000_18795_1_1658193785.0225968.jpg
241,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658141056221953000_73345_0_1658141057.1867194.jpg
242,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657880632048638000_68533_0_1657880633.918145.jpg
243,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658122626561148000_32145_0_1658122627.4700603.jpg
244,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658209137934899000_90039_0_1658209139.0038736.jpg
245,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658193748399621000_63334_0_1658193749.559186.jpg
246,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658110443663284000_2955_0_1658110443.6493819.jpg
247,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657878170404085000_48989_0_1657878168.027646.jpg
248,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658143756277836000_69900_0_1658143754.084585.jpg
249,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658133452381128000_38513_1_1658133453.3080673.jpg
250,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658138731561825000_70590_0_1658138734.2963183.jpg
251,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658125069721682000_33799_0_1658125070.6466963.jpg
252,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658123471131064000_14148_0_1658123472.0160618.jpg
253,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658133399887181000_11181_0_1658133400.7740433.jpg
254,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658122065416260000_82113_0_1658122066.4645948.jpg
255,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658133453328228000_89561_1_1658133454.2471824.jpg
256,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658133402105623000_16965_0_1658133403.0310829.jpg
257,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658109357044322000_29329_0_1658109356.443264.jpg
258,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658124378221783000_24981_0_1658124379.175213.jpg
259,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658140837330032000_20987_0_1658140838.44225.jpg
260,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658141131017374000_65578_0_1658141129.126243.jpg
261,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658141589636967000_80_0_1658141592.0151346.jpg
262,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658207005584364000_70204_1_1658207006.7218506.jpg
263,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658124375002664000_42753_0_1658124375.9846485.jpg
264,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658116037245068000_63778_0_1658116038.2676976.jpg
265,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658193818732012000_5922_0_1658193819.7157097.jpg
266,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658123544187816000_52602_0_1658123545.0481997.jpg
267,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657878944787865000_40957_0_1657878945.4508371.jpg
268,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658113706825738000_16134_1_1658113708.5106373.jpg
269,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658141588011694000_85083_1_1658141586.900598.jpg
270,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658141058255620000_86542_0_1658141059.2521343.jpg
271,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658133400509089000_67260_0_1658133401.4214923.jpg
272,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658121709314172000_86456_0_1658121710.2107604.jpg
273,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658120818612147000_32489_0_1658120819.5031362.jpg
274,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658122118322240000_92146_0_1658122119.1966534.jpg
275,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658141171607806000_17081_0_1658141172.5975535.jpg
276,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658140992745432000_20815_0_1658140993.7157073.jpg
277,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658123795399383000_8985_0_1658123796.3509321.jpg
278,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658121709538858000_39807_0_1658121710.8315015.jpg
279,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658124575949200000_91162_0_1658124576.9006112.jpg
280,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658123471318774000_97791_0_1658123472.1910863.jpg
281,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658123475808323000_67492_0_1658123476.688861.jpg
282,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658122626384879000_88300_0_1658122627.4156334.jpg
283,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657881012330585000_19824_1_1657881012.9283125.jpg
284,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658193748041111000_64738_0_1658193749.047808.jpg
285,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658209010484634000_98466_0_1658209011.5215306.jpg
286,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657880631661933000_43870_0_1657880632.259917.jpg
287,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657878205769018000_73075_0_1657878202.686973.jpg
288,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657883280459299000_15104_0_1657883281.0048218.jpg
289,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658117052445217000_17641_0_1658117053.352334.jpg
290,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658123543482346000_16898_0_1658123544.3573265.jpg
291,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658141702439591000_26371_1_1658141700.4483304.jpg
292,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657881008496137000_53722_0_1657881009.1477332.jpg
293,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658121918418790000_18053_0_1658121919.31809.jpg
294,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658115335191211000_85114_0_1658115336.0696638.jpg
295,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658137339528888000_71353_0_1658137340.5084977.jpg
296,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658207005584281000_72066_0_1658207006.6811604.jpg
297,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658133401746471000_66880_0_1658133402.7088685.jpg
298,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658141558613587000_39171_1_1658141559.947303.jpg
299,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657881633274226000_17005_1_1657881633.9081845.jpg
300,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658114297483826000_58296_0_1658114298.3963175.jpg
301,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658198086680373000_49255_0_1658198083.010385.jpg
302,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657881634375503000_65503_1_1657881634.9636288.jpg
303,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657881009890890000_32956_0_1657881010.7181334.jpg
304,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658120953171865000_22968_1_1658120954.066158.jpg
305,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658115400230807000_12297_0_1658115401.1006455.jpg
306,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658193817425060000_26023_0_1658193818.4543903.jpg
307,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658123408662919000_38008_0_1658123409.5595984.jpg
308,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658122308806689000_94436_0_1658122309.703181.jpg
309,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658120952974136000_56983_0_1658120954.2214043.jpg
310,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658141055118414000_34205_0_1658141056.077099.jpg
311,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658114849324630000_54129_0_1658114850.214838.jpg
312,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658204363339615000_30552_1_1658204364.3907628.jpg
313,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658141052310067000_83038_0_1658141053.270897.jpg
314,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657878096205772000_31948_1_1657878093.3415265.jpg
315,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658120818437002000_49466_0_1658120819.3268359.jpg
316,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658140835961157000_5640_0_1658140837.1683152.jpg
317,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657880757059514000_28459_0_1657880757.6546655.jpg
318,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658116037892250000_80631_0_1658116038.766301.jpg
319,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657878959134285000_24988_1_1657878957.2589025.jpg
320,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658212767529465000_34717_0_1658212768.5771546.jpg
321,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658123399300023000_93107_0_1658123400.1993294.jpg
322,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658123461316692000_72854_0_1658123462.203876.jpg
323,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658123475600760000_45909_0_1658123476.5124388.jpg
324,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658121542370946000_1310_1_1658121543.3951228.jpg
325,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658193817995822000_45747_0_1658193818.9753149.jpg
326,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658212662075054000_39680_0_1658212663.2969909.jpg
327,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658133452956429000_91803_1_1658133453.868981.jpg
328,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657881011308856000_92122_0_1657881012.4186943.jpg
329,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657878941986631000_20098_0_1657878942.6197212.jpg
330,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658193791683585000_46522_0_1658193792.663757.jpg
331,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658109423791107000_6439_0_1658109449.289105.jpg
332,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658120952801260000_8571_1_1658120953.691161.jpg
