,list_img
155,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658288415978847000_37229_0_1658288412.020824.jpg
156,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658141427899687000_23599_1_1658141425.7646282.jpg
157,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658127519596141000_38794_0_1658127518.3662994.jpg
158,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658122118515990000_93932_0_1658122119.4083164.jpg
159,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658211177416401000_61464_0_1658211178.4961698.jpg
160,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658141438724952000_99063_1_1658141438.7695153.jpg
161,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658227806326344000_50692_0_1658227802.1191266.jpg
162,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658228151460679000_84302_0_1658228147.249522.jpg
163,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658211177283576000_31326_0_1658211178.354277.jpg
164,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658215275940437000_74419_0_1658215277.6630259.jpg
165,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658288405898264000_68164_0_1658288401.9929354.jpg
166,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658207006200456000_33973_0_1658207007.633234.jpg
167,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658197259934427000_81407_0_1658197256.0787342.jpg
168,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658219104523473000_12961_0_1658219105.867955.jpg
169,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658288370356562000_51459_0_1658288366.4098766.jpg
170,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658123543812522000_43136_0_1658123544.7006068.jpg
171,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658215266623936000_56428_0_1658215267.7433805.jpg
172,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658208459159785000_59150_0_1658208460.3510902.jpg
173,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658206995861694000_98872_2_1658207000.758081.jpg
174,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658290929490957000_79791_0_1658290925.562465.jpg
175,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1657878707841228000_85940_0_1657878709.2870283.jpg
176,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658140992395969000_1929_0_1658140993.3464582.jpg
177,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658122022345270000_93302_1_1658122023.2705996.jpg
178,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658129707811052000_93767_0_1658129708.725434.jpg
179,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658139868446515000_6618_0_1658139869.3876646.jpg
180,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658228192003502000_99759_0_1658228187.7854505.jpg
181,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658212651184342000_10341_0_1658212652.2411659.jpg
182,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658141576779984000_15116_0_1658141577.762219.jpg
183,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658129707980207000_22704_0_1658129709.1268868.jpg
184,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658204565898343000_73293_0_1658204566.992018.jpg
185,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658279696239110000_33777_0_1658279692.7458766.jpg
186,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658222239823078000_46523_0_1658222235.998375.jpg
187,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1657878548058831000_88710_0_1657878548.6035542.jpg
188,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658141577380002000_94920_0_1658141578.3397593.jpg
189,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658228204879533000_92295_0_1658228200.8609178.jpg
190,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658204571213751000_1977_0_1658204572.2677236.jpg
191,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658203089638139000_95144_0_1658203090.6790574.jpg
192,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1657880331354452000_81408_0_1657880328.2711582.jpg
193,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1657878775997250000_58361_1_1657878773.4677691.jpg
194,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658226547894952000_91791_0_1658226543.686433.jpg
195,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658141256664722000_69442_0_1658141257.6250296.jpg
196,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658203943435776000_37222_2_1658203944.5452428.jpg
197,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658217381775804000_47629_0_1658217382.8744128.jpg
198,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658109357541685000_40044_0_1658109357.005863.jpg
199,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658228196893049000_70117_0_1658228192.6942356.jpg
200,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658226070352997000_93676_0_1658226066.1580548.jpg
201,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658202040648854000_52832_0_1658202036.8459954.jpg
202,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658210813938522000_74436_0_1658210815.0127883.jpg
203,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658227739871929000_18532_0_1658227735.8672633.jpg
204,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658288374276382000_94346_0_1658288370.687687.jpg
205,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658194944748735000_90183_0_1658194945.776468.jpg
206,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658205598922452000_2266_0_1658205600.0188591.jpg
207,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658217382536090000_11500_0_1658217383.6433942.jpg
208,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658127750071761000_73908_0_1658127751.0516398.jpg
209,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658228150930914000_33218_0_1658228146.76857.jpg
210,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658140980061277000_11002_1_1658140978.1447728.jpg
211,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658226177415148000_62921_0_1658226173.2210462.jpg
212,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658219105389662000_40165_0_1658219106.4863496.jpg
213,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658208231505932000_90602_0_1658208232.6140952.jpg
214,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658205683929438000_73023_0_1658205684.9836597.jpg
215,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658122577651034000_2633_0_1658122578.54921.jpg
216,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1657880631291492000_89950_0_1657880631.91017.jpg
217,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658221366933102000_49229_0_1658221362.87511.jpg
218,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658217322090711000_22027_0_1658217323.1859386.jpg
219,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658227159762365000_48781_0_1658227155.5615883.jpg
220,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658208669139941000_81956_0_1658208672.0727665.jpg
221,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658228203743086000_25182_0_1658228199.5255551.jpg
222,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658113718157217000_86658_0_1658113717.879317.jpg
223,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658216174610064000_69011_0_1658216176.2356384.jpg
224,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658141586663385000_73260_0_1658141587.8853865.jpg
225,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658203090531358000_17776_0_1658203091.9624972.jpg
226,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658115849405017000_20216_0_1658115850.6072123.jpg
227,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1657878575840753000_52510_0_1657878577.9109583.jpg
228,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658281517653198000_79100_0_1658281513.7625368.jpg
229,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658193757786155000_16723_0_1658193758.809989.jpg
230,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658196379893641000_61557_0_1658196376.232323.jpg
231,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1657880368994201000_15721_1_1657880366.143965.jpg
232,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658217381950740000_32822_0_1658217383.050957.jpg
233,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658205656163605000_2139_0_1658205657.22245.jpg
234,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658225910744209000_2600_0_1658225906.623787.jpg
235,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658225026804176000_41189_0_1658225022.6325803.jpg
236,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658141577840640000_1004_0_1658141578.9864306.jpg
237,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658208766334034000_77261_0_1658208767.4022834.jpg
238,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658212641695488000_45095_2_1658212644.2718208.jpg
239,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658114180460414000_45778_1_1658114181.353059.jpg
240,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658140835703278000_50015_0_1658140836.6733103.jpg
241,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658127750320055000_93154_0_1658127751.2904303.jpg
242,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1657878895102935000_4120_0_1657878897.0787907.jpg
243,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658290929101215000_38198_0_1658290925.1862202.jpg
244,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658205596989189000_26928_0_1658205598.0518668.jpg
245,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658227585165583000_49152_0_1658227582.608842.jpg
246,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1657878794993913000_55831_0_1657878797.21395.jpg
247,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658196471542886000_46628_0_1658196468.6045003.jpg
248,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658133400233027000_66854_0_1658133401.123229.jpg
249,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658227048681725000_67892_1_1658227045.642478.jpg
250,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1657882469306798000_3926_0_1657882470.8732173.jpg
251,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658221578595052000_52215_0_1658221574.3960428.jpg
252,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658227891587842000_9764_0_1658227887.424072.jpg
253,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658288440576337000_10913_0_1658288436.8287969.jpg
254,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658288436667203000_35279_0_1658288432.73117.jpg
255,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658141610121332000_46069_1_1658141608.2116055.jpg
256,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658208230227620000_66376_0_1658208231.2748983.jpg
257,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658226542017665000_73367_0_1658226543.1195664.jpg
258,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658228821673737000_48856_0_1658228817.493024.jpg
259,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658203943103205000_8360_1_1658203944.1267412.jpg
260,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658206997148498000_74265_1_1658206998.2148123.jpg
261,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658226698134143000_21031_0_1658226693.9398992.jpg
262,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658210363547614000_66847_2_1658210364.7889214.jpg
263,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658114181348873000_16907_0_1658114182.2411935.jpg
264,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658288441435037000_86872_0_1658288437.4625947.jpg
265,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658210357704262000_8489_0_1658210358.7529738.jpg
266,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658112511094697000_54215_0_1658112518.7463865.jpg
267,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658129707639287000_3424_0_1658129708.5599635.jpg
268,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658206995228736000_24022_1_1658206996.4960182.jpg
269,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658215277254762000_39582_0_1658215279.8627548.jpg
270,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658210358215721000_69473_0_1658210359.2520576.jpg
271,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658204566264670000_59360_0_1658204567.3225029.jpg
272,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658142149943772000_51402_1_1658142148.9953866.jpg
273,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658217322303307000_75718_0_1658217323.5829668.jpg
274,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658288440955753000_81191_0_1658288437.01496.jpg
275,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658210357357412000_70585_0_1658210358.549203.jpg
276,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658122577436735000_63341_0_1658122578.3410254.jpg
277,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658286784255154000_84308_0_1658286780.2747762.jpg
278,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658127229193781000_75179_0_1658127230.1491063.jpg
279,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658222519197939000_46762_0_1658222514.970017.jpg
280,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658205652334251000_57402_0_1658205653.5771499.jpg
281,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658122118700916000_90916_0_1658122119.603669.jpg
282,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658215225044262000_58980_0_1658215226.4844553.jpg
283,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658279700494360000_39422_0_1658279696.439821.jpg
284,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658219016697921000_34960_0_1658219017.9297364.jpg
285,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658205684593399000_30881_0_1658205685.668486.jpg
286,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1657878706428440000_79385_0_1657878707.1958895.jpg
287,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658281111090443000_299_0_1658281107.0796363.jpg
288,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658227158247185000_3758_1_1658227155.4429166.jpg
289,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658213909949732000_87484_0_1658213911.0545533.jpg
290,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658126211846939000_5018_0_1658126212.7617793.jpg
291,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658219017591509000_75726_0_1658219018.7293162.jpg
292,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658221578772179000_24846_0_1658221574.5608103.jpg
293,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658113759491958000_55611_0_1658113760.9642518.jpg
294,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658227103266259000_92128_3_1658227099.097066.jpg
295,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658225910939668000_99060_0_1658225907.5799637.jpg
296,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658212650117396000_99117_0_1658212651.1966865.jpg
297,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1657878269868983000_42744_0_1657878267.5282896.jpg
298,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658208765882121000_66741_0_1658208767.1161425.jpg
299,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658120827550024000_4746_0_1658120828.4031496.jpg
300,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658217382110345000_85631_0_1658217383.203961.jpg
301,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658117057739403000_53877_0_1658117059.5793197.jpg
302,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658128732839034000_71105_0_1658128734.1170046.jpg
303,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658226703296771000_24224_1_1658226702.26469.jpg
304,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658219105258834000_58459_0_1658219106.3602219.jpg
305,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658228335256002000_93152_0_1658228331.2109537.jpg
306,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658143868284291000_33463_0_1658143866.213791.jpg
307,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658203942870396000_74306_2_1658203943.9285572.jpg
308,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658212243743715000_77458_0_1658212245.08376.jpg
309,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658194944591998000_84261_0_1658194945.6210914.jpg
310,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658112681497836000_40395_0_1658112680.8674073.jpg
