,list_img
169,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658208978028123000_64485_0_1658208980.8446813.jpg
170,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658124318364013000_85195_0_1658124319.318889.jpg
171,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658118549404656000_13262_0_1658118550.3151746.jpg
172,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1657878372985492000_29939_0_1657878369.855217.jpg
173,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1657880419118488000_10438_1_1657880416.5423403.jpg
174,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658124157425383000_77680_0_1658124158.331704.jpg
175,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658210447492615000_57221_0_1658210448.5410118.jpg
176,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658118413540448000_93989_0_1658118415.7502196.jpg
177,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1657883475962805000_21568_0_1657883476.9000998.jpg
178,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658133304679165000_9663_0_1658133306.4309075.jpg
179,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1657879741255066000_84889_0_1657879738.0692816.jpg
180,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658135603420335000_46609_0_1658135604.3991988.jpg
181,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658111903321461000_83055_1_1658111908.2670312.jpg
182,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658126203241792000_35329_0_1658126204.7678363.jpg
183,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658112479928868000_65762_0_1658112479.2569666.jpg
184,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658129940557051000_49420_1_1658129941.7212265.jpg
185,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658133067414471000_8707_0_1658133069.0228446.jpg
186,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1657878373440429000_30364_0_1657878370.5617878.jpg
187,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658210215317280000_30823_0_1658210216.3672228.jpg
188,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658133870922965000_11815_0_1658133871.869906.jpg
189,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1657881497793932000_29078_0_1657881498.5505767.jpg
190,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658212939078590000_60707_0_1658212935.0729756.jpg
191,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658200884879346000_82352_0_1658200887.2274327.jpg
192,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658142427285498000_59631_0_1658142428.2635226.jpg
193,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658200268454556000_55743_0_1658200264.9839118.jpg
194,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658209053538732000_65680_0_1658209054.6019933.jpg
195,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658113028101049000_74196_0_1658113054.2450464.jpg
196,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658124258823106000_57602_0_1658124260.952387.jpg
197,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658201356006654000_19892_0_1658201357.074089.jpg
198,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658134472131507000_65000_0_1658134473.0628436.jpg
199,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658139500783328000_28148_0_1658139501.9360044.jpg
200,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658207236462015000_82604_0_1658207237.7826686.jpg
201,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658210547839075000_17232_0_1658210548.9985163.jpg
202,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658140693457287000_23255_1_1658140698.9716983.jpg
203,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658193614079853000_55219_0_1658193615.0703514.jpg
204,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1657880638680409000_39797_0_1657880639.2760694.jpg
205,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658212133217803000_69121_0_1658212134.7518811.jpg
206,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1657883015090622000_12713_0_1657883017.0052059.jpg
207,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658201624070563000_86231_0_1658201625.1661112.jpg
208,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1657881988029105000_46591_1_1657881989.1637266.jpg
209,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1657885253240591000_67575_0_1657885256.770345.jpg
210,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658118415192607000_86789_0_1658118416.073059.jpg
211,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658117789182659000_49280_0_1658117791.9438136.jpg
212,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658133262495873000_35604_0_1658133264.109514.jpg
213,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1657881916185884000_17936_0_1657881916.810674.jpg
214,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658129813301150000_56710_0_1658129814.2226596.jpg
215,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658112479326769000_13843_1_1658112478.7212088.jpg
216,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658208222064813000_73174_0_1658208223.4155025.jpg
217,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1657880412638591000_80382_1_1657880409.4384832.jpg
218,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658203943435698000_32131_0_1658203944.6694071.jpg
219,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658206944555586000_45047_0_1658206946.176609.jpg
220,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658212383371112000_9360_0_1658212384.723273.jpg
221,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658201468268643000_40773_0_1658201470.3518322.jpg
222,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658112901785790000_59983_1_1658112901.0554905.jpg
223,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658200271918363000_35820_0_1658200267.9778032.jpg
224,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1657882621279633000_41233_0_1657882623.0234196.jpg
225,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658110115701288000_68786_0_1658110115.109276.jpg
226,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658210583143660000_96113_0_1658210584.2184114.jpg
227,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1657881997587233000_57677_0_1657881998.327973.jpg
228,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658140669755562000_65744_0_1658140670.9544492.jpg
229,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658206908944341000_80718_0_1658206910.1818998.jpg
230,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658141966865303000_71936_0_1658141964.7068665.jpg
231,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658203936077825000_69531_0_1658203937.0980046.jpg
232,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658204802947334000_71798_0_1658204804.0545087.jpg
233,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658144416060978000_52709_0_1658144414.5206475.jpg
234,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658210548369443000_2109_0_1658210549.4862244.jpg
235,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1657882618380066000_80499_1_1657882618.9462836.jpg
236,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658195052404261000_76340_0_1658195053.4379928.jpg
237,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1657878931116088000_60513_0_1657878927.972209.jpg
238,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658142427860097000_98591_0_1658142429.850862.jpg
239,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658126978772391000_82240_0_1658126979.70759.jpg
240,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658140624095135000_62780_2_1658140630.2091017.jpg
241,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658118629535291000_46306_0_1658118630.4072301.jpg
242,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658212129182916000_34213_1_1658212130.2785869.jpg
243,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658210968353858000_98668_0_1658210970.2862864.jpg
244,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658139606327287000_29442_0_1658139607.2777967.jpg
245,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658135588661401000_9401_0_1658135594.4166503.jpg
246,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658125431171274000_65871_1_1658125433.9704804.jpg
247,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658133264505893000_78807_0_1658133265.4699717.jpg
248,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658142488719218000_50271_1_1658142489.6741405.jpg
249,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658204803159954000_82810_0_1658204804.6775384.jpg
