,list_img
369,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658191687956815000_80230_0_1658191684.3294528.png
370,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658111935953133000_53838_2_1658111935.2761738.png
371,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658210465270963000_48801_0_1658210466.3656125.png
372,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658227114022114000_88447_1_1658227109.8298495.png
373,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658185665343183000_55960_0_1658185661.828307.png
374,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658288441815999000_90892_0_1658288437.843327.png
375,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657878897706823000_67473_0_1657878894.518013.png
376,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658201207458334000_26818_0_1658201208.498523.png
377,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658196840971996000_51963_0_1658196837.1153884.png
378,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658111968890925000_28610_1_1658111968.3431199.png
379,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658188282390422000_68809_0_1658188278.81389.png
380,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658122306238427000_16112_0_1658122307.147697.png
381,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658203088135016000_31828_0_1658203089.157866.png
382,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658134805879214000_18820_0_1658134807.2226548.png
383,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658206946083378000_63344_0_1658206947.1680806.png
384,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658227100001994000_28958_3_1658227095.8169963.png
385,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658137905281426000_4284_0_1658137906.5095618.png
386,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658205781972150000_50925_0_1658205783.0217953.png
387,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141737771663000_19092_1_1658141735.7860487.png
388,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658187513054677000_84947_0_1658187509.4976985.png
389,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658207087868958000_31491_0_1658207088.943756.png
390,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657880436267905000_76000_1_1657880433.063802.png
391,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658186491829647000_79066_0_1658186488.298378.png
392,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658113591242495000_60058_0_1658113590.4735708.png
393,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658223964554458000_39150_0_1658223960.3830113.png
394,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657882645769047000_13679_1_1657882646.3528254.png
395,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658225203611377000_83734_0_1658225199.4325273.png
396,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657878557631527000_50927_0_1657878558.1759899.png
397,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658281414897169000_62234_0_1658281416.4587562.png
398,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658227576290519000_67433_1_1658227572.4187477.png
399,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658122266402722000_69116_0_1658122267.3551865.png
400,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658140980061277000_11002_1_1658140984.3004198.png
401,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658279991594094000_31871_0_1658279987.5550692.png
402,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658112476115459000_53689_1_1658112475.4520466.png
403,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658280008874237000_99153_0_1658280004.835343.png
404,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658212263072450000_37314_1_1658212264.1522868.png
405,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658124395791409000_96575_0_1658124396.714263.png
406,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658194038811269000_59365_0_1658194039.80204.png
407,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658204293383183000_35422_1_1658204294.4410865.png
408,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141464455544000_8421_1_1658141462.3257813.png
409,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658227158083562000_44524_0_1658227153.9067369.png
410,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658202088146738000_17751_0_1658202084.2794003.png
411,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658128360775584000_52201_0_1658128361.7219758.png
412,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657882639141553000_82923_1_1657882639.7632809.png
413,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657880384014141000_78418_1_1657880380.8376389.png
414,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658225157455440000_28243_0_1658225153.2573233.png
415,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658287256886944000_1429_0_1658287252.8939145.png
416,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657878183200675000_13115_0_1657878180.7073863.png
417,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658111215423909000_99968_1_1658111214.7662163.png
418,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658142522225661000_20007_0_1658142520.7587783.png
419,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658113623922622000_52487_0_1658113623.1600292.png
420,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658123544400894000_81686_0_1658123546.0102503.png
421,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141550175514000_3050_0_1658141551.1837652.png
422,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658287973828958000_91951_0_1658287969.8612356.png
423,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658207236234970000_56884_0_1658207237.3969476.png
424,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658140709217326000_44969_4_1658140707.1401322.png
425,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658208808496741000_10184_0_1658208809.5948896.png
426,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658142059997511000_36348_1_1658142057.8462594.png
427,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141027727556000_68464_1_1658141025.5937178.png
428,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658200272304231000_85838_0_1658200268.5347443.png
429,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658191299021162000_95775_0_1658191295.369889.png
430,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658139210521051000_86168_0_1658139211.6050322.png
431,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658193489263059000_44597_0_1658193490.2726753.png
432,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658140510005566000_73473_0_1658140508.0175145.png
433,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658228851261532000_44304_0_1658228847.0459085.png
434,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658194961022787000_16418_0_1658194962.064849.png
435,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658220186248858000_52347_0_1658220181.6700401.png
436,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658110114756818000_90032_0_1658110114.1412768.png
437,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658142201099427000_48795_1_1658142200.1588402.png
438,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658280899065984000_75290_0_1658280895.0364454.png
439,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658228204191282000_97800_0_1658228199.974925.png
440,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658210362789492000_24931_2_1658210363.859678.png
441,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658142521705743000_19897_0_1658142519.9431303.png
442,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657878967927277000_22035_0_1657878965.6034434.png
443,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658210809239125000_18099_0_1658210810.3023307.png
444,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658193956824268000_40542_0_1658193957.8123531.png
445,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658214830043125000_62955_1_1658214831.1278965.png
446,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658214018234856000_40723_0_1658214019.3067667.png
447,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658228797295821000_48795_1_1658228793.1231034.png
448,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658281872944165000_16649_0_1658281868.9889696.png
449,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658285030703606000_52823_0_1658285026.9326181.png
450,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658202622603072000_49070_1_1658202625.8807905.png
451,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658123482463223000_89364_0_1658123483.3918111.png
452,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658110944545716000_51443_1_1658110943.906859.png
453,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658196830852330000_16510_0_1658196828.3540745.png
454,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658127749871819000_43295_0_1658127750.8554106.png
455,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658123921238398000_15225_0_1658123922.1215959.png
456,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658124222867583000_8948_0_1658124224.5157306.png
457,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658207006013559000_67862_1_1658207007.1101851.png
458,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658203940413209000_19273_0_1658203941.4104967.png
459,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658143937809402000_92945_0_1658143935.5969582.png
460,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658196793915360000_92954_1_1658196790.0874918.png
461,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657883463837745000_6351_0_1657883465.3949392.png
462,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658136206894565000_39808_1_1658136207.8429735.png
463,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658120626094584000_49051_0_1658120626.949417.png
464,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658208978028123000_64485_0_1658208980.8446813.png
465,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141924602371000_30162_1_1658141922.6665554.png
466,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657882612062857000_3985_0_1657882612.6111057.png
467,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657879487522696000_5249_0_1657879484.5105824.png
468,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658206992257172000_11727_0_1658206993.3395064.png
469,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658140896057747000_22605_1_1658140893.9440687.png
470,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658225203218759000_88002_0_1658225199.0193965.png
471,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658110944174297000_24552_1_1658110943.5664053.png
472,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658193158925902000_32383_0_1658193155.1843045.png
473,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658208978028123000_64485_0_1658208981.3359292.png
474,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658135738226593000_8036_0_1658135739.1585996.png
475,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658203413412967000_11339_0_1658203414.4364088.png
476,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658196790386995000_69031_0_1658196786.978997.png
477,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658206994243214000_90968_0_1658206995.3138154.png
478,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658207011714613000_35771_0_1658207012.7821727.png
479,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658286372299003000_22985_2_1658286368.3350248.png
480,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658122320256346000_22186_0_1658122321.1097078.png
481,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658140934990841000_1375_0_1658140935.958598.png
482,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658209013490249000_12543_0_1658209014.7944763.png
483,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658206363843990000_62411_0_1658206364.9450192.png
484,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657879733922247000_6519_0_1657879730.8985474.png
485,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658286768724479000_86459_0_1658286764.9103918.png
486,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657881388248746000_66573_0_1657881388.8411071.png
487,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658290684126421000_62091_0_1658290680.1114795.png
488,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658140916578820000_95981_0_1658140917.8419735.png
489,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658144353895426000_74343_0_1658144354.8516693.png
490,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658278389907178000_94458_0_1658278385.928797.png
491,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658202622326531000_36686_0_1658202625.7052777.png
492,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658116699610538000_64026_0_1658116700.5354817.png
493,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658285030471153000_72794_0_1658285026.5194116.png
494,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658193487758447000_85995_0_1658193489.0384395.png
495,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658111128655145000_75894_0_1658111129.03025.png
496,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658110944251459000_57192_1_1658110943.611643.png
497,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658287253896720000_81447_0_1658287249.95016.png
498,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658217210173884000_15085_0_1658217211.286466.png
499,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658208172305608000_63998_0_1658208173.8355782.png
500,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658217338890701000_71231_1_1658217340.009196.png
501,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657880755183077000_53959_0_1657880755.7946632.png
502,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658203099557121000_4413_0_1658203100.6316626.png
503,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658203941833110000_84384_1_1658203942.8815987.png
504,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658227572616070000_5087_1_1658227575.24858.png
505,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658139233828799000_53859_0_1658139235.4937923.png
506,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658227056196593000_6916_2_1658227052.2735205.png
507,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141181294134000_12495_0_1658141182.253769.png
508,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658111260672553000_31076_1_1658111260.2426095.png
509,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658188634001616000_87302_0_1658188630.408129.png
510,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658281578228678000_20300_0_1658281576.4423845.png
511,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658225910939668000_99060_0_1658225907.5799637.png
512,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658140610154098000_73127_0_1658140611.15014.png
513,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657881487973119000_10724_0_1657881488.7102327.png
514,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658196793112482000_14021_0_1658196790.2235022.png
515,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658133069813631000_78249_0_1658133070.719059.png
516,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658227253684054000_23858_0_1658227249.4662588.png
517,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658125431171274000_65871_1_1658125432.7114787.png
518,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658120661583128000_85612_0_1658120662.426764.png
519,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658281500831337000_30963_0_1658281497.4599168.png
520,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658122045874291000_76220_0_1658122046.985941.png
521,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658111366042384000_25713_0_1658111365.372207.png
522,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658140506137308000_56658_0_1658140507.9741173.png
523,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658208459635005000_94008_0_1658208460.7130225.png
524,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657881877480026000_6741_0_1657881878.0280113.png
525,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658140881882467000_10874_1_1658140880.2799995.png
526,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657878958887389000_69004_0_1657878955.8942177.png
527,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658136206730031000_14790_1_1658136207.671811.png
528,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658117151006685000_84741_0_1658117151.9138315.png
529,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658289189927834000_17022_0_1658289186.0237074.png
530,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658194946683910000_23111_0_1658194947.738823.png
531,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657878271617710000_3128_0_1657878269.7113078.png
532,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658208223432103000_96322_1_1658208224.5824.png
533,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658129935581854000_60475_0_1658129936.52717.png
534,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658113698629226000_36784_0_1658113697.8620648.png
535,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658124521223375000_59964_0_1658124522.1621606.png
536,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658227252599463000_70475_0_1658227248.431277.png
537,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658194764323035000_81346_0_1658194765.3719254.png
538,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658112975482524000_19746_1_1658112974.751455.png
539,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658208232140911000_50485_0_1658208233.2484827.png
540,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658129317293524000_80493_0_1658129322.1885192.png
541,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658139078847668000_5049_0_1658139079.8193028.png
542,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658128766300835000_57623_0_1658128767.4484637.png
543,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658190257746328000_18465_0_1658190254.159293.png
544,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658115400882678000_92866_0_1658115402.1401336.png
545,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658120659825700000_49655_1_1658120661.3060858.png
546,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657878389719582000_34468_1_1657878386.6118448.png
547,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658133334618759000_23925_0_1658133335.5365336.png
548,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658287005324210000_72910_0_1658287001.564668.png
549,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141440823835000_34810_2_1658141438.7053783.png
550,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141045189770000_80289_1_1658141043.7640307.png
